iata_code,name,latitude,longitude,country,city
SZQ,Saenz Peña Airport,-26.81579971,-60.44829941,AR,Presidencia Roque Sáenz Peña
SZR,Stara Zagora Airport,42.3766667,25.655,BG,Stara Zagora
,Chelkar Airport,47.90499878,59.61999893,KZ,Chelkar
SZS,Ryan's Creek Aerodrome,-46.8997,168.100998,NZ,Oban
SZT,San Cristobal de las Casas Airport,16.69029999,-92.53009796,MX,San Cristobal de las Casas
,Turgay Airport,49.632395,63.4703,KZ,Turgay
SZV,Suzhou Guangfu Airport,31.2631,120.401001,CN,Suzhou
,Nasosnaya Air Base,40.59159851,49.55739975,AZ,Nasosnaya
,Stepanakert Air Base,39.90140152,46.78699875,AZ,Stepanakert
,Kyurdamir Air Base,40.27360153,48.16360092,AZ,Kyurdamir
,Belokany Airport,41.73500061,46.35499954,AZ,Belokany
,Baku Kala Air Base,40.40660095,50.20019913,AZ,Baku
,Akstafa Airport,41.12239838,45.42480087,AZ,Akstafa
SZW,Schwerin Parchim Airport,53.426998,11.7834,DE,
SZX,Shenzhen Bao'an International Airport,22.63929939,113.810997,CN,Shenzhen
SZY,Olsztyn-Mazury Airport,53.481899,20.9377,PL,Olsztyn
SZZ,Szczecin-Goleniów 'Solidarność' Airport,53.58470154,14.90219975,PL,Goleniow
TAA,Tarapaina Airport,-9.414,161.358,SB,Tarapaina
TAB,Tobago-Crown Point Airport,11.14970016,-60.8321991,TT,Scarborough
TAC,Daniel Z. Romualdez Airport,11.228035,125.027761,PH,Tacloban City
TAD,Perry Stokes Airport,37.25939941,-104.3410034,US,Trinidad
,Yerevan Yegvard Airport,40.29410172,44.5646019,AM,Yerevan
,Stepanavan Airport,41.04850006,44.33720016,AM,Stepanavan
TAE,Daegu Airport,35.896872,128.65531,KR,Daegu
,Erebuni Airport,40.12210083,44.46500015,AM,Yerevan
TAF,Tafaraoui Airport,35.54240036,-0.532278001,DZ,
,Chumpu-Kytyl Airport,65.3681,143.199,RU,Tyubelyahe
TAG,Tagbilaran Airport,9.665442,123.853533,PH,Tagbilaran City
,Batagay Hospital Heliport,67.6501,134.6005,RU,Batagay
,Tenkeli Airport,70.1643,140.7073,RU,Tenkeli
,Lake Khaiyr Airport,70.8083,133.5059,RU,Khayyr
,Kular Airport,70.59566,134.509293,RU,Kular
,Nizhneyansk Airport,71.43699646,136.1900024,RU,Nizhneyansk
TAH,Tanna Airport,-19.45509911,169.223999,VU,
TAI,Ta'izz International Airport,13.68599987,44.13909912,YE,Ta'izz
,Verkhoyansk Airport,67.54309845,133.3988037,RU,
,Drilling Rig 363/2 Helipad,59.91494,110.14186,RU,
TAJ,Tadji Airport,-3.198191804,142.4309635,PG,Aitape
,Kulun-Elbyut Airport,66.794851,142.727423,RU,
,Desku Airport,68.363387,144.51725,RU,
,Horula Airfield,63.9622,118.644602,RU,Sayylyk
TAK,Takamatsu Airport,34.21419907,134.0160065,JP,Takamatsu
,Sebyan-Kyuyol Airport,65.292822,129.991865,RU,
TAL,Ralph M Calhoun Memorial Airport,65.17440033,-152.1089935,US,Tanana
,Chagda Airport,58.756895,130.6071,RU,
,Kobyay Airport,63.568351,126.512203,RU,
,Sanyyakhtakh Airport,60.58802,124.04779,RU,
,Bel'kachi Airport,59.169249,131.91988,RU,
,Sobolokh Airport,66.255869,143.323603,RU,
,Kuberganya Airport,67.765668,144.509096,RU,
,Delgey Airport,59.907533,118.649383,RU,
,Kutana Airport,59.028719,131.788731,RU,
,Keng-Kyuyol Airport,68.076828,145.985126,RU,Keng-Kyuyol
TAM,General Francisco Javier Mina International Airport,22.29640007,-97.86589813,MX,Tampico
,Torgo Airport,58.44634,119.504728,RU,
TAN,Tangalooma Airport,-27.12999916,153.3630066,AU,
,Khatyngnakh Airport,67.489845,152.575679,RU,
,Chagda Airport,63.371467,125.54296,RU,
,Tyaya Airport,63.689242,125.985031,RU,
TAO,Liuting Airport,36.26610184,120.3740005,CN,Qingdao
,Syagannakh,68.372322,143.619676,RU,
TAP,Tapachula International Airport,14.79430008,-92.37000275,MX,Tapachula
,Aryktakh Airport,63.561388,125.255277,RU,
,Sangar Airport,63.9594,127.42,RU,Sangar
TAQ,Tarcoola Airport,-30.70330048,134.5839996,AU,Tarcoola
TAR,Taranto-Grottaglie 'Marcello Arlotta' Airport,40.517502,17.4032,IT,Grottaglie
,Yatek Airport,63.720041,124.187007,RU,
TAS,Tashkent International Airport,41.25790024,69.28119659,UZ,Tashkent
,Kyzyl-Syr Airport,63.88499832,122.7770004,RU,Kyzyl-Syr
TAT,Poprad-Tatry Airport,49.07360077,20.24110031,SK,Poprad
,Chapayevo Airport,60.133212,117.13872,RU,
TAU,Tauramena Airport,5.01281,-72.7424,CO,Tauramena
,Sayylyk Airport,63.852094,123.846388,RU,
TAV,Tau Airport,-14.22920036,-169.5110016,AS,Tau Village
,Macha Airport,59.900692,117.597742,RU,
,Tyanya Airport,59.05574,119.780331,RU,
,Tokko Airport,59.978294,119.851098,RU,
,Uritskoye Airport,60.558207,122.430611,RU,
,Ezhantsy Airport,60.480888,135.146577,RU,
,Kyuptsy Airport,60.858792,135.308905,RU,
,Ust-Mil Airstrip,59.631249,133.089694,RU,Ust-Mil
,Allakh-Yun Airport,61.1431,138.0313,RU,Allakh-Yun
,Aykhal Airport,65.959198,111.5465012,RU,
TAW,Tacuarembo Airport,-31.749001,-55.925801,UY,Tacuarembo
TAX,Taliabu Island Airport,-1.642629981,124.5589981,ID,Tikong-Taliabu Island
TAY,Tartu Airport,58.30749893,26.69039917,EE,Tartu
TAZ,Daşoguz Airport,41.761101,59.826698,TM,Daşoguz
TBA,Tabibuga Airport,-5.5766,144.6508,PG,Tabibuga
,Vitim Airport,59.458,112.563004,RU,Vitim
,Andreshkino Airport,69.1728,154.4552,RU,Andreshkino
,Berezovka Airport,67.120183,156.589766,RU,
TBB,Dong Tac Airport,13.04959965,109.3339996,VN,Tuy Hoa
,Argakhtakh Airport,68.443333,153.362222,RU,
TBC,Tuba City Airport,36.09280014,-111.3830032,US,Tuba City
,Sylgy-Ytar Airport,67.848145,154.838862,RU,
TBE,Timbunke Airport,-4.196633,143.519222,PG,Timbunke
,Tumat Airport,70.72611,139.235833,RU,
TBF,Tabiteuea North Airport,-1.224470019,174.776001,KI,
TBG,Tabubil Airport,-5.27861,141.225998,PG,Tabubil
TBH,Tugdan Airport,12.31099987,122.0849991,PH,Tablas Island
,Svatay Airport,68.057338,151.79625,RU,
,Aleko-Kyuyol Airport,68.676693,151.873798,RU,
,Abby Airport,68.400997,145.094419,RU,
,Kazachye Airport,70.746294,136.179271,RU,
,Dzhargalakh Airport,67.2672,130.5319,RU,Dzhargalakh
,Kudu-Kyuyol Airport,59.460858,121.334896,RU,
,Sasyr Airport,65.162269,147.073803,RU,Sasyr
,Kisoro Airport,-1.2837,29.7197,UG,Kisoro
TBI,New Bight Airport,24.3153,-75.452301,BS,Cat Island
,Mutukula Airport,-0.9273,31.4417,UG,Mutukula
,Nakasongola Airport,1.4077,32.4642,UG,Nakasongola
,Koboko Airport,3.409147,30.969793,UG,Koboko
,Kalongo Airport,3.044704,33.379279,UG,Kalongo
,Chobe Safari Lodge Airport,2.240186,32.141871,UG,
,Matany Airstrip,2.449456,34.396493,UG,Matany
,Lake Albert Lodge Airstrip,1.47099,30.93749,UG,
,Buhuka Airport,1.246181,30.747939,UG,Buhuka
,Buseruka Airport,1.555726,31.094862,UG,Buseruka
,Butiaba Airport,1.80863,31.342983,UG,Butiaba
TBJ,Tabarka 7 Novembre Airport,36.97999954,8.876939774,TN,Tabarka
,Gudauta Air Base,43.104,40.5793,GE,Gudauta
,Dollyar Air Base,40.88759995,45.95700073,AZ,Dollyar
,Tbilisi Marneuli Air Base,41.45920181,44.78319931,GE,Tbilisi
,Tbilisi Soganlug Air Base,41.64920044,44.93640137,GE,Tbilisi
,Telavi Kurdgelauri Airport,41.95339966,45.50799942,GE,Telavi
,Kutaisi West Airport,42.24860001,42.62469864,GE,Kutaisi
,Vaziani Air Base,41.62799835,45.03079987,GE,Tbilisi
,Bolshiye Shiraki Air Base,41.37950134,46.36729813,GE,Bolshiye Shiraki
TBK,Timber Creek Airport,-15.61999989,130.4450073,AU,
,Dzhermuk Airport,39.82400131,45.67399979,AM,Dzhermuk
TBL,Tableland Homestead Airport,-17.2833004,126.9000015,AU,
,Mukhrani Airport,41.916,44.566,GE,
,Mestia Queen Tamar Airport,43.053597,42.749012,GE,Mestia
,Natakhtari Airfield,41.920994,44.714355,GE,Natakhtari
TBM,Tumbang Samba Airport,-1.4694,113.0833,ID,Tumbang Samba-Borneo Island
TBN,Waynesville-St. Robert Regional Forney field,37.74160004,-92.14070129,US,Fort Leonard Wood
TBO,Tabora Airport,-5.07638979,32.83330154,TZ,Tabora
,Chuvanskoye Airport,65.172163,167.952484,RU,Chuvanskoye
,Anadyr Heliport,64.7166,177.4629,RU,Anadyr
,Krasneno Airport,64.630631,174.781866,RU,Krasneno
,Vayegi Airport,64.167442,171.057887,RU,Vayegi
,Birofeld Air Base,48.45999908,132.6600037,RU,Birofeld
,Arkhara Airport,49.4165,130.0673,RU,Arkhara
TBP,Capitan FAP Pedro Canga Rodriguez Airport,-3.55253005,-80.38140106,PE,Tumbes
,Zeya Airport,53.69049835,127.0907974,RU,Zeya
TBQ,Tarabo Airport,-6.466666667,145.5322222,PG,Tarabo
,Novokievsky Uval Airport,51.6603,128.9329,RU,Novokievsky Uval
,Oktyabrskiy Airport,53.004403,128.662691,RU,
,Ekimchan Airport,53.0760994,132.951004,RU,Ekimchan
,Svobodny Airport,51.45500183,128.0983276,RU,Svobodny
TBR,Statesboro Bulloch County Airport,32.48270035,-81.73690033,US,Statesboro
,Gornyy Airport,54.653452,128.455903,RU,Gornyy
,Vankarem Airport,67.838719,-175.8494283,RU,Vankarem
,Bomnak Airfield,54.71275,128.8577,RU,Bomnak
TBS,Tbilisi International Airport,41.6692009,44.95470047,GE,Tbilisi
,Troitskoye Airport,49.444833,136.571033,RU,Troitskoye
,Khabarovsk Airport,48.52500153,135.1529999,RU,Khabarovsk
,Chumikan Airport,54.69599915,135.2859955,RU,Chumikan
,Icha Airport,55.59540176,155.6190033,RU,Ichinskiy
,Blagodatnoye Air Base,48.4129982,135.4149933,RU,Blagodatnoye
,Garovka Air Base,48.39500046,135.220993,RU,Khabarovsk
,Dzemgi Airport,50.60559845,137.0809937,RU,Komsomolsk-na-Amur
,Kamenny Ruchey Naval Air Base,49.23570251,140.1931,RU,Sovetskaya Gavan
TBT,Tabatinga Airport,-4.255670071,-69.93579865,BR,Tabatinga
TBU,Fua'amotu International Airport,-21.24119949,-175.1499939,TO,Nuku'alofa
TBV,Tabal Airstrip,8.3027,171.1615,MH,Tabal Island
TBW,Donskoye Airport,52.80609894,41.48279953,RU,Tambov
,Zaliv Kresta,66.35839844,-179.1076965,RU,Egvekinot
,Omsukchan Airport,62.45700073,155.7449951,RU,Omsukchan
,Chaybukha Airport,61.83499908,160.5480042,RU,Chaybukha
,Susuman Airport,62.76666641,148.1466675,RU,Susman
,Mys Shmidta Airport,68.86830139,-179.3730011,RU,Mys Shmidta
TBY,Tshabong Airport,-26.0333004,22.39999962,BW,Tshabong
,Lavrentiya Airport,65.58000183,-170.9966736,RU,Lavrentiya
TBZ,Tabriz International Airport,38.13389969,46.23500061,IR,Tabriz
,Omolon Airport,65.23999786,160.5399933,RU,Omolon
TCA,Tennant Creek Airport,-19.63439941,134.1829987,AU,Tennant Creek
TCB,Treasure Cay Airport,26.74530029,-77.39129639,BS,Treasure Cay
,Beringovskiy Airport,63.02000046,179.2929993,RU,Beringovsky
,Seymchan Airport,62.92078018,152.4227753,RU,Seymchan
,Magadan-13 Airport,59.62329865,150.9219971,RU,Magadan
,Severo-Evensk Airport,61.92166519,159.2299957,RU,Evensk
,Wrangel Island Airport,70.945356,-179.5,RU,Wrangel Island
,Munuk Airport,56.4321,138.0449,RU,Ayan
TCC,Tucumcari Municipal Airport,35.18280029,-103.6029968,US,Tucumcari
TCD,Tarapacá Airport,-2.894722,-69.747222,CO,Tarapacá
,Arka Airport,60.1012,142.3015,RU,Arka
TCE,Tulcea Airport,45.0625,28.71430016,RO,Tulcea
,Ust-Pakhachi Airport,60.55670166,169.1100006,RU,Ust-Pakhachi
,Ossora Airport,59.2236,163.0664,RU,Ossora
,Tigil Airport,57.7840004,158.7299957,RU,Tigil
,Khalaktyrka Airport,53.02500153,158.720993,RU,Petropavlovsk-Kamchatskiy
,Ust-Kamchatsk Airport,56.23860168,162.6880035,RU,Ust-Kamchatsk
,Palana Airport,59.08169937,159.8880005,RU,Palana
,Milkovo Airport,54.68058014,158.5485077,RU,Milkovo
,Kozyrevsk Airport,56.09000015,159.8766632,RU,Kozyrevsk
TCG,Tacheng Airport,46.67250061,83.34079742,CN,Tacheng
,Tilichiki Airport,60.38280106,166.026001,RU,Tilichiki
,Ust-Khayryuzovo Airport,57.09999847,156.7350006,RU,Ust-Khayryuzovo
,Nikolskoye Airport,55.17833328,166.0483398,RU,Nikolskoye
TCH,Tchibanga Airport,-2.849999905,11.0170002,GA,Tchibanga
TCJ,Torembi Airport,-4.0165,143.1329,PG,Torembi
TCK,Tinboli Airport,-4.0949,143.3838,PG,Tinboli
TCL,Tuscaloosa Regional Airport,33.22060013,-87.61139679,US,Tuscaloosa
TCM,McChord Air Force Base,47.13769913,-122.4759979,US,Tacoma
TCN,Tehuacan Airport,18.49720001,-97.41989899,MX,
TCO,La Florida Airport,1.81442,-78.7492,CO,Tumaco
TCP,Taba International Airport,29.58779907,34.77809906,EG,Taba
TCQ,Coronel FAP Carlos Ciriani Santa Rosa International Airport,-18.05330086,-70.27580261,PE,Tacna
,Zolotaya Dolina Air Base,42.95999908,133.1150055,RU,Vladimiro-Aleksandrovskoye
TCR,Tuticorin Airport,8.724241,78.025803,IN,Thoothukudi
TCS,Truth Or Consequences Municipal Airport,33.23690033,-107.2720032,US,Truth Or Consequences
TCT,Takotna Airport,62.993206,-156.029026,US,Takotna
TCU,Thaba Nchu Tar Airport,-29.31780052,26.82279968,ZA,Homeward
TCW,Tocumwal Airport,-35.81169891,145.6080017,AU,
TCX,Tabas Airport,33.6678009,56.8927002,IR,Tabas
,Barnaul Heliport,50.3613832,116.4814,RU,Borzya
,Tungukochen Airport,53.538317,115.615139,RU,
,Krasnokamensk Airport,50.03310776,118.061142,RU,Krasnokamensk
,Ust'-Karenga Airport,54.441672,116.513894,RU,
,Mogocha Airbase,53.7421,119.7396,RU,Mogocha
,Chara Airport,56.91333389,118.2699966,RU,Chara
,Yumurchen Airport,53.6195,114.034,RU,
,Usugli Airport,52.659388,115.242634,RU,
TCY,Terrace Bay Airport,-19.9713,13.0249,NA,Terrace Bay
TCZ,Tengchong Tuofeng Airport,24.93805556,98.48583333,CN,Tengchong
,Zheleznogorsk Airport,56.48770142,104.1060028,RU,Zheleznogorsk-Ilimsky
,Belaya Air Base,52.91500092,103.5749969,RU,Usolye-Sibirskoye
TDA,Trinidad Airport,5.43278,-71.6625,CO,Trinidad
,Zhigalovo Airport,54.79999924,105.1500015,RU,
TDB,Tetebedi Airport,-9.1586,148.0686,PG,Tetebedi
TDD,Teniente Av. Jorge Henrich Arauz Airport,-14.81869984,-64.91799927,BO,Trinidad
TDG,Tandag Airport,9.072110176,126.1709976,PH,
,Mama Airport,58.3133316,112.8899994,RU,Mama
,Preobrazhenka Airport,42.921698,133.904438,RU,Preobrazhenka
,Nizhneudinsk Airport,54.8894,99.067,RU,Nizhneudinsk
,Ust-Ordynskiy Airport,52.81999969,104.7399979,RU,Ust-Ordynskiy
,Kazachinskaya Airport,56.28015137,107.5675659,RU,Kazachinskaya
TDJ,Tadjoura Airport,11.78299999,42.91699982,DJ,Tadjoura
,Bagdarin Airport,54.36920166,113.4789963,RU,
,Nizhneangarsk Airport,55.80080032,109.5950012,RU,Nizhneangarsk
TDK,Taldykorgan Airport,45.12620163,78.4469986,KZ,Taldy Kurgan
TDL,Héroes De Malvinas Airport,-37.23740005,-59.22790146,AR,Tandil
TDN,Theda Station Airport,-14.78810024,126.4960022,AU,Theda Station
,Chuhuiv Air Base,49.8382,36.641201,UA,Chuhuiv
,Cherlyany Airport,49.7379,23.6689,UA,Gorodok
TDO,Ed Carlson Memorial Field South Lewis County Airport,46.47719955,-122.8059998,US,Toledo
TDP,Trompeteros Airport,-3.806010008,-75.03929901,PE,Corrientes
TDR,Theodore Airport,-24.99329948,150.0930023,AU,
TDS,Sasereme Airport,-7.6217,142.868,PG,Sasereme
TDT,Tanda Tula Airport,-24.53359985,31.29999924,ZA,Welverdiend
TDV,Samangoky Airport,-21.70000076,43.73300171,MG,Tanandava
TDW,Tradewind Airport,35.16989899,-101.8259964,US,Amarillo
TDX,Trat Airport,12.27460003,102.3190002,TH,
TDZ,Toledo Executive Airport,41.56489944,-83.4822998,US,Toledo
TEA,Tela Airport,15.7759,-87.4758,HN,Tela
TEB,Teterboro Airport,40.85010147,-74.06079865,US,Teterboro
TEC,Telêmaco Borba Airport,-24.317801,-50.6516,BR,Telêmaco Borba
,Gvardeyskoe Air Base,45.11500168,33.97700119,UA,Sarabuz
,Saki Air Base,45.0929985,33.59500122,UA,Saki
TED,Thisted Airport,57.06880188,8.705220222,DK,Thisted
,Yevpatoriya Airport,45.2256012,33.37670135,UA,Yevpatoriya
,Zavodskoe Airfield,44.91999817,34.06299973,UA,Simferopol
,Dzhankoy Airport,45.70090103,34.41889954,UA,Dzhankoy
TEE,Cheikh Larbi Tébessi Airport,35.43159866,8.12071991,DZ,Tébessi
,Kharkiv North Airport,50.02500153,36.26890182,UA,Kharkiv
TEF,Telfer Airport,-21.71500015,122.2289963,AU,
TEG,Tenkodogo Airport,11.80000019,-0.367000014,BF,Tenkodogo
TEI,Tezu Airport,27.94120026,96.13439941,IN,Tezu
TEK,Tatitlek Airport,60.871449,-[phone],US,Tatitlek
TEL,Telupid Airport,5.[phone],[phone],MY,Telupid
,Chepelevka Airport,[phone],30.44140053,UA,Uzin
TEM,Temora Airport,-34.42139816,147.5119934,AU,
TEN,Tongren Fenghuang Airport,27.883333,109.308889,CN,
,Ozerne Air Base,50.158298,28.7383,UA,Zhytomyr
,Svyatoshyn Airport,50.478889,30.385834,UA,Svyatoshyn
TEO,Terapo Airport,-8.169722222,146.1944444,PG,Terapo Mission
TEP,Tep Tep Airport,-5.9553,146.5595,PG,Teptep
TEQ,Tekirdağ Çorlu Airport,41.13819885,27.91909981,TR,Çorlu
TER,Lajes Airport,38.761799,-27.090799,PT,Praia da Vitória
TES,Tessenei Airport,15.104322,36.681711,ER,Tessenei
TET,Chingozi Airport,-16.10479927,33.64020157,MZ,Tete
TEU,Manapouri Airport,-45.53310013,167.6499939,NZ,
,Ternopil International Airport,49.5242,25.7001,UA,Ternopil
TEV,Teruel Airport,40.403,-1.2183,ES,Teruel
,Gogoliv Airfield,50.515308,31.046581,UA,Gogoliv (Kiev)
TEX,Telluride Regional Airport,37.9538002,-107.9079971,US,Telluride
,Izmail Airport,45.39166641,28.80166626,UA,Izmail
TEY,Þingeyri Airport,65.87030029,-23.55999947,IS,Þingeyri
TEZ,Tezpur Airport,26.70910072,92.78469849,IN,
,Mykolaiv Air Base,46.936567,32.106033,UA,
TFB,Tifalmin Airport,-5.1173,141.419,PG,Tifalmin
,Nalivaykovka,50.479167,29.735833,UA,
TFF,Tefé Airport,-3.382940054,-64.72409821,BR,Tefé
TFI,Tufi Airport,-9.075954437,149.3198395,PG,Tufi
,Mezen Airport,65.87833405,44.21500015,RU,Mezen
,Vaskovo Airport,64.4417038,40.42169952,RU,Arkhangelsk
,Severomorsk-1 Naval Air Base,69.03166962,33.41833115,RU,Severomorsk
TFL,Juscelino Kubitscheck Airport,-17.89229965,-41.5135994,BR,Teófilo Otoni
TFM,Telefomin Airport,-5.126080464,141.641922,PG,Telefomin
,Shenkursk Airport,62.11700058,42.88299942,RU,Shenkursk
,Onega Airport,63.91111402,38.12582016,RU,Onega
,Karpogory Airport,64.01300049,44.45500183,RU,Karpogory
,Kargopol Airport,61.515033,38.912039,RU,Kargopol
TFN,Tenerife Norte Airport,28.48270035,-16.34149933,ES,Tenerife Island
,Pertominsk Airport,64.79000092,38.41999817,RU,Pertominsk
,Nizhnyaya Pesha Airport,66.75299835,47.74300003,RU,Nizhnyaya Pesha
TFS,Tenerife South Airport,28.04450035,-16.57250023,ES,Tenerife Island
,Lopshenga Airport,64.98000336,37.69300079,RU,Lopshenga
,Purnema Airport,64.38540026,37.44123459,RU,Purnema
,Shoyna Airport,67.8690033,44.15100098,RU,Shoyna
,Soyana Airfield,65.783933,43.3832,RU,Soyana
,Letnyaya Zolotitsa Airport,64.95999908,36.83000183,RU,Letnyaya Zolotitsa
TFT,Taftan Airport,28.96419907,61.59540176,PK,Taftan
,Karatayka Airport,68.75,61.42499924,RU,Karatayka
TFY,Tarfaya Airport,27.9487,-12.9166,MA,Tarfaya
,Khorey-Ver Airport,67.41500092,58.04499817,RU,Khorey-Ver
,Kharuta Airport,66.84700012,59.54499817,RU,Kharuta
TFY,Muhammad Taufiq Kiemas Airport,-5.211562,103.936501,ID,Krui
,Tsenogora Airport,64.88700104,46.72100067,RU,Tsenogora
,Olema Airport,64.495,46.14666,RU,Olema
TGA,Tengah Air Base,1.38725996,103.7089996,SG,
,Oktyabrskiy Airport,61.078999,43.199001,RU,Oktyabrskiy
,Savvatiya Air Base,60.99499893,46.86999893,RU,Kotlas
,Velsk Airport,61.04000092,42.09999847,RU,Velsk
TGC,Tanjung Manis Airport,2.177839994,111.2020035,MY,Tanjung Manis
,Pushkin Airport,59.685001,30.338301,RU,St. Petersburg
,Siversky Air Base,59.3567009,30.0366993,RU,Siversky
,Umba Airport,66.6969986,34.38700104,RU,Umba
,Varzuga Airport,66.4117,36.594,RU,Varzuga
TGD,Podgorica Airport,42.359402,19.2519,ME,Podgorica
TGE,Sharpe Field,32.4919014,-85.77559662,US,Tuskegee
,Kuzomen Airport,66.28,36.87,RU,Kuzomen
,Ponoy Airfield,67.11,41.106,RU,Ponoy
,Krasnoshchelye Airport,67.34799957,37.07699966,RU,Krasnoshchelye
,Borovichi Airport,58.43600082,33.88899994,RU,Borovichi
,Maryovo Airport,57.31999969,32.04999924,RU,Maryovo
TGG,Sultan Mahmud Airport,5.382639885,103.1029968,MY,Kuala Terengganu
,Pestovo Airfield,58.608002,35.779999,RU,Pestovo
,Staraya Russa Air Base,57.961399,31.384399,RU,Staraya Russa
TGH,Tongoa Airport,-16.89109993,168.5509949,VU,Tongoa Island
TGI,Tingo Maria Airport,-9.133000374,-75.94999695,PE,Tingo Maria
,Pudozh Airport,61.82500076,36.58000183,RU,Pudozh
TGJ,Tiga Airport,-21.09609985,167.8040009,NC,Tiga
,Kalevala Airport,65.20999908,31.13500023,RU,Kalevala
,Peski Airport,61.83194351,34.29555511,RU,Petrozavodsk
,Segezha Airport,63.75899887,34.28300095,RU,Segezha
,Sortavala,61.736099,30.673599,RU,
,Lodeynoye Pole Airport,60.71699905,33.56100082,RU,Lodeynoye Pole
,Strelna Heliport,59.86050034,30.05200005,RU,Saint Petersburg
TGK,Taganrog Yuzhny Airport,47.1983333,38.8491667,RU,Taganrog
,Severniy veter,59.835311,31.480533,RU,Putilovo
,Lake Krasnogvardeyskoye,60.268033,29.234033,RU,Utkino
,Belozersk Airport,60.015745,37.755371,RU,Belozersk
,Kichmengskiy Gorodok Airport,59.97700119,45.82500076,RU,Kichmengskiy Gorodok
,Vytegra Airport,61.0320015,36.43500137,RU,Vytegra
,Totma Airport,59.98357545,42.7672863,RU,Totma
TGL,Tagula Airport,-11.33111111,153.2029167,PG,Sudest Island
,Midway Eastern Island Airfield,28.20939636,-177.3309021,UM,Eastern Island
TGM,Transilvania Târgu Mureş International Airport,46.46770096,24.41250038,RO,Târgu Mureş
,Borisovo Airport,52.164,24.3999,BY,Barysava
,Shchuchyn,53.598206,24.763414,BY,Shchuchyn
TGN,Latrobe Valley Airport,-38.207199,146.470001,AU,Morwell
,Rogachev,53.014712,29.878516,BY,Min'kov
TGO,Tongliao Airport,43.556702,122.199997,CN,Tongliao
TGP,Podkamennaya Tunguska Airport,61.589699,89.994003,RU,Bor
,Minsk Machulishchy Airport,53.77330017,27.57999992,BY,Minsk
,Baranavichi Air Base,53.09999847,26.04999924,BY,Baranavichi
,Borovaya Airfield,53.9604611,27.6505961,BY,Minsk
TGQ,Tangará da Serra Airport,-14.6619997,-57.44350052,BR,Tangará Da Serra
TGR,Touggourt Sidi Madhi Airport,33.06779861,6.088669777,DZ,Touggourt
,Ross Air Base,53.303,24.369,BY,Ross
TGS,Chokwé Airport,-24.52059937,32.96530151,MZ,Chokwé
,Babruisk Air Base,53.105,29.205,BY,Babruisk
,Novo-Pashkovo Airport,53.945,30.244,BY,Mahiylow
,Pruzhany Air Base,52.58229573,24.37986374,BY,Pruzhany
TGT,Tanga Airport,-5.09236002,39.07120132,TZ,Tanga
TGU,Toncontín International Airport,14.06089973,-87.21720123,HN,Tegucigalpa
,Shushenskoye Airport,53.38499832,92.04499817,RU,Kazantsevo
,Kosh-Agach Airport,49.9469986,88.625,RU,
TGV,Bukhovtsi Airfield,43.30659866,26.70089912,BG,Targovishte
,Akkem Heliport,49.9071,86.5442,RU,Akkem Lake
TGZ,Angel Albino Corzo International Airport,16.56360054,-93.02249908,MX,Tuxtla Gutiérrez
